"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"426","54156","sph","127.0.0.1","kernelUpdatePressureAndDensity(Particle *, Particle **)","2025-Apr-28 16:53:44","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.pct","%","35.75"
"426","54156","sph","127.0.0.1","kernelUpdatePressureAndDensity(Particle *, Particle **)","2025-Apr-28 16:53:44","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.ratio","","0.36"
"427","54156","sph","127.0.0.1","kernelUpdateForces(Particle *, Particle **)","2025-Apr-28 16:53:44","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.max_rate","","1"
"427","54156","sph","127.0.0.1","kernelUpdateForces(Particle *, Particle **)","2025-Apr-28 16:53:44","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.pct","%","57.42"
"427","54156","sph","127.0.0.1","kernelUpdateForces(Particle *, Particle **)","2025-Apr-28 16:53:44","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.ratio","","0.57"
"428","54156","sph","127.0.0.1","kernelUpdatePositions(Particle *, float3 *)","2025-Apr-28 16:53:44","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.max_rate","","1"
"428","54156","sph","127.0.0.1","kernelUpdatePositions(Particle *, float3 *)","2025-Apr-28 16:53:44","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.pct","%","74.17"
"428","54156","sph","127.0.0.1","kernelUpdatePositions(Particle *, float3 *)","2025-Apr-28 16:53:44","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.ratio","","0.74"
"429","54156","sph","127.0.0.1","kernelResetGrid(Particle **)","2025-Apr-28 16:53:44","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.max_rate","","1"
"429","54156","sph","127.0.0.1","kernelResetGrid(Particle **)","2025-Apr-28 16:53:44","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.pct","%","0"
"429","54156","sph","127.0.0.1","kernelResetGrid(Particle **)","2025-Apr-28 16:53:44","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.ratio","","0"
"430","54156","sph","127.0.0.1","kernelBuildGrid(Particle *, Particle **)","2025-Apr-28 16:53:44","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.max_rate","","1"
"430","54156","sph","127.0.0.1","kernelBuildGrid(Particle *, Particle **)","2025-Apr-28 16:53:44","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.pct","%","34.48"
"430","54156","sph","127.0.0.1","kernelBuildGrid(Particle *, Particle **)","2025-Apr-28 16:53:44","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.ratio","","0.34"
"431","54156","sph","127.0.0.1","kernelUpdatePressureAndDensity(Particle *, Particle **)","2025-Apr-28 16:53:44","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.max_rate","","1"
"431","54156","sph","127.0.0.1","kernelUpdatePressureAndDensity(Particle *, Particle **)","2025-Apr-28 16:53:44","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.pct","%","35.80"
"431","54156","sph","127.0.0.1","kernelUpdatePressureAndDensity(Particle *, Particle **)","2025-Apr-28 16:53:44","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.ratio","","0.36"
"432","54156","sph","127.0.0.1","kernelUpdateForces(Particle *, Particle **)","2025-Apr-28 16:53:44","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.max_rate","","1"
"432","54156","sph","127.0.0.1","kernelUpdateForces(Particle *, Particle **)","2025-Apr-28 16:53:44","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.pct","%","56.86"
"432","54156","sph","127.0.0.1","kernelUpdateForces(Particle *, Particle **)","2025-Apr-28 16:53:44","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.ratio","","0.57"
"433","54156","sph","127.0.0.1","kernelUpdatePositions(Particle *, float3 *)","2025-Apr-28 16:53:44","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.max_rate","","1"
"433","54156","sph","127.0.0.1","kernelUpdatePositions(Particle *, float3 *)","2025-Apr-28 16:53:44","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.pct","%","74.46"
"433","54156","sph","127.0.0.1","kernelUpdatePositions(Particle *, float3 *)","2025-Apr-28 16:53:44","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.ratio","","0.74"
"434","54156","sph","127.0.0.1","kernelResetGrid(Particle **)","2025-Apr-28 16:53:44","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.max_rate","","1"
"434","54156","sph","127.0.0.1","kernelResetGrid(Particle **)","2025-Apr-28 16:53:44","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.pct","%","0"
"434","54156","sph","127.0.0.1","kernelResetGrid(Particle **)","2025-Apr-28 16:53:44","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.ratio","","0"
"435","54156","sph","127.0.0.1","kernelBuildGrid(Particle *, Particle **)","2025-Apr-28 16:53:44","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.max_rate","","1"
"435","54156","sph","127.0.0.1","kernelBuildGrid(Particle *, Particle **)","2025-Apr-28 16:53:44","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.pct","%","35.13"
"435","54156","sph","127.0.0.1","kernelBuildGrid(Particle *, Particle **)","2025-Apr-28 16:53:44","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.ratio","","0.35"
"436","54156","sph","127.0.0.1","kernelUpdatePressureAndDensity(Particle *, Particle **)","2025-Apr-28 16:53:44","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.max_rate","","1"
"436","54156","sph","127.0.0.1","kernelUpdatePressureAndDensity(Particle *, Particle **)","2025-Apr-28 16:53:44","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.pct","%","35.77"
"436","54156","sph","127.0.0.1","kernelUpdatePressureAndDensity(Particle *, Particle **)","2025-Apr-28 16:53:44","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.ratio","","0.36"
"437","54156","sph","127.0.0.1","kernelUpdateForces(Particle *, Particle **)","2025-Apr-28 16:53:44","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.max_rate","","1"
"437","54156","sph","127.0.0.1","kernelUpdateForces(Particle *, Particle **)","2025-Apr-28 16:53:44","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.pct","%","57.03"
"437","54156","sph","127.0.0.1","kernelUpdateForces(Particle *, Particle **)","2025-Apr-28 16:53:44","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.ratio","","0.57"
"438","54156","sph","127.0.0.1","kernelUpdatePositions(Particle *, float3 *)","2025-Apr-28 16:53:44","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.max_rate","","1"
"438","54156","sph","127.0.0.1","kernelUpdatePositions(Particle *, float3 *)","2025-Apr-28 16:53:44","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.pct","%","74.16"
"438","54156","sph","127.0.0.1","kernelUpdatePositions(Particle *, float3 *)","2025-Apr-28 16:53:44","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.ratio","","0.74"
"439","54156","sph","127.0.0.1","kernelResetGrid(Particle **)","2025-Apr-28 16:53:44","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.max_rate","","1"
"439","54156","sph","127.0.0.1","kernelResetGrid(Particle **)","2025-Apr-28 16:53:44","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.pct","%","0"
"439","54156","sph","127.0.0.1","kernelResetGrid(Particle **)","2025-Apr-28 16:53:44","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.ratio","","0"
"440","54156","sph","127.0.0.1","kernelBuildGrid(Particle *, Particle **)","2025-Apr-28 16:53:44","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.max_rate","","1"
"440","54156","sph","127.0.0.1","kernelBuildGrid(Particle *, Particle **)","2025-Apr-28 16:53:44","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.pct","%","35.74"
"440","54156","sph","127.0.0.1","kernelBuildGrid(Particle *, Particle **)","2025-Apr-28 16:53:44","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.ratio","","0.36"
"441","54156","sph","127.0.0.1","kernelUpdatePressureAndDensity(Particle *, Particle **)","2025-Apr-28 16:53:44","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.max_rate","","1"
"441","54156","sph","127.0.0.1","kernelUpdatePressureAndDensity(Particle *, Particle **)","2025-Apr-28 16:53:44","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.pct","%","35.21"
"441","54156","sph","127.0.0.1","kernelUpdatePressureAndDensity(Particle *, Particle **)","2025-Apr-28 16:53:44","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.ratio","","0.35"
"442","54156","sph","127.0.0.1","kernelUpdateForces(Particle *, Particle **)","2025-Apr-28 16:53:44","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.max_rate","","1"
"442","54156","sph","127.0.0.1","kernelUpdateForces(Particle *, Particle **)","2025-Apr-28 16:53:44","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.pct","%","56.70"
"442","54156","sph","127.0.0.1","kernelUpdateForces(Particle *, Particle **)","2025-Apr-28 16:53:44","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.ratio","","0.57"
"443","54156","sph","127.0.0.1","kernelUpdatePositions(Particle *, float3 *)","2025-Apr-28 16:53:44","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.max_rate","","1"
"443","54156","sph","127.0.0.1","kernelUpdatePositions(Particle *, float3 *)","2025-Apr-28 16:53:44","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.pct","%","74.88"
"443","54156","sph","127.0.0.1","kernelUpdatePositions(Particle *, float3 *)","2025-Apr-28 16:53:44","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.ratio","","0.75"
"444","54156","sph","127.0.0.1","kernelResetGrid(Particle **)","2025-Apr-28 16:53:44","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.max_rate","","1"
"444","54156","sph","127.0.0.1","kernelResetGrid(Particle **)","2025-Apr-28 16:53:44","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.pct","%","0"
"444","54156","sph","127.0.0.1","kernelResetGrid(Particle **)","2025-Apr-28 16:53:44","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.ratio","","0"
"445","54156","sph","127.0.0.1","kernelBuildGrid(Particle *, Particle **)","2025-Apr-28 16:53:44","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.max_rate","","1"
"445","54156","sph","127.0.0.1","kernelBuildGrid(Particle *, Particle **)","2025-Apr-28 16:53:44","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.pct","%","35.39"
"445","54156","sph","127.0.0.1","kernelBuildGrid(Particle *, Particle **)","2025-Apr-28 16:53:44","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.ratio","","0.35"
"446","54156","sph","127.0.0.1","kernelUpdatePressureAndDensity(Particle *, Particle **)","2025-Apr-28 16:53:44","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.max_rate","","1"
"446","54156","sph","127.0.0.1","kernelUpdatePressureAndDensity(Particle *, Particle **)","2025-Apr-28 16:53:44","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.pct","%","34.97"
"446","54156","sph","127.0.0.1","kernelUpdatePressureAndDensity(Particle *, Particle **)","2025-Apr-28 16:53:44","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.ratio","","0.35"
"447","54156","sph","127.0.0.1","kernelUpdateForces(Particle *, Particle **)","2025-Apr-28 16:53:45","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.max_rate","","1"
"447","54156","sph","127.0.0.1","kernelUpdateForces(Particle *, Particle **)","2025-Apr-28 16:53:45","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.pct","%","56.41"
"447","54156","sph","127.0.0.1","kernelUpdateForces(Particle *, Particle **)","2025-Apr-28 16:53:45","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.ratio","","0.56"
"448","54156","sph","127.0.0.1","kernelUpdatePositions(Particle *, float3 *)","2025-Apr-28 16:53:45","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.max_rate","","1"
"448","54156","sph","127.0.0.1","kernelUpdatePositions(Particle *, float3 *)","2025-Apr-28 16:53:45","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.pct","%","75.73"
"448","54156","sph","127.0.0.1","kernelUpdatePositions(Particle *, float3 *)","2025-Apr-28 16:53:45","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.ratio","","0.76"
"449","54156","sph","127.0.0.1","kernelResetGrid(Particle **)","2025-Apr-28 16:53:45","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.max_rate","","1"
"449","54156","sph","127.0.0.1","kernelResetGrid(Particle **)","2025-Apr-28 16:53:45","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.pct","%","0"
"449","54156","sph","127.0.0.1","kernelResetGrid(Particle **)","2025-Apr-28 16:53:45","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.ratio","","0"
"450","54156","sph","127.0.0.1","kernelBuildGrid(Particle *, Particle **)","2025-Apr-28 16:53:45","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.max_rate","","1"
"450","54156","sph","127.0.0.1","kernelBuildGrid(Particle *, Particle **)","2025-Apr-28 16:53:45","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.pct","%","35.89"
"450","54156","sph","127.0.0.1","kernelBuildGrid(Particle *, Particle **)","2025-Apr-28 16:53:45","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.ratio","","0.36"
"451","54156","sph","127.0.0.1","kernelUpdatePressureAndDensity(Particle *, Particle **)","2025-Apr-28 16:53:45","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.max_rate","","1"
"451","54156","sph","127.0.0.1","kernelUpdatePressureAndDensity(Particle *, Particle **)","2025-Apr-28 16:53:45","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.pct","%","35.54"
"451","54156","sph","127.0.0.1","kernelUpdatePressureAndDensity(Particle *, Particle **)","2025-Apr-28 16:53:45","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.ratio","","0.36"
"452","54156","sph","127.0.0.1","kernelUpdateForces(Particle *, Particle **)","2025-Apr-28 16:53:45","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.max_rate","","1"
"452","54156","sph","127.0.0.1","kernelUpdateForces(Particle *, Particle **)","2025-Apr-28 16:53:45","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.pct","%","56.88"
"452","54156","sph","127.0.0.1","kernelUpdateForces(Particle *, Particle **)","2025-Apr-28 16:53:45","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.ratio","","0.57"
"453","54156","sph","127.0.0.1","kernelUpdatePositions(Particle *, float3 *)","2025-Apr-28 16:53:45","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.max_rate","","1"
"453","54156","sph","127.0.0.1","kernelUpdatePositions(Particle *, float3 *)","2025-Apr-28 16:53:45","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.pct","%","73.98"
"453","54156","sph","127.0.0.1","kernelUpdatePositions(Particle *, float3 *)","2025-Apr-28 16:53:45","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.ratio","","0.74"
"454","54156","sph","127.0.0.1","kernelResetGrid(Particle **)","2025-Apr-28 16:53:45","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.max_rate","","1"
"454","54156","sph","127.0.0.1","kernelResetGrid(Particle **)","2025-Apr-28 16:53:45","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.pct","%","0"
"454","54156","sph","127.0.0.1","kernelResetGrid(Particle **)","2025-Apr-28 16:53:45","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.ratio","","0"
"455","54156","sph","127.0.0.1","kernelBuildGrid(Particle *, Particle **)","2025-Apr-28 16:53:45","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.max_rate","","1"
"455","54156","sph","127.0.0.1","kernelBuildGrid(Particle *, Particle **)","2025-Apr-28 16:53:45","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.pct","%","35.92"
"455","54156","sph","127.0.0.1","kernelBuildGrid(Particle *, Particle **)","2025-Apr-28 16:53:45","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.ratio","","0.36"
"456","54156","sph","127.0.0.1","kernelUpdatePressureAndDensity(Particle *, Particle **)","2025-Apr-28 16:53:45","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.max_rate","","1"
"456","54156","sph","127.0.0.1","kernelUpdatePressureAndDensity(Particle *, Particle **)","2025-Apr-28 16:53:45","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.pct","%","34.66"
